lesson	page	czech	english
1	9	a	and
1	9	anglicky	English
1	9	ano	yes
1	9	banka [f]	bank
1	9	být	be
1	9	co	what
1	9	česky	Czech (adv)
1	9	český	Czech (adj)
1	9	číslo [n]	number
1	9	děkovat	thank
1	9	dělat	do
1	9	den [mi]	day
1	9	dialog [mi]	dialogue
1	9	formální	formal
1	9	informace [f]	information
1	9	já	I
1	9	jak	how
1	9	jednou	once
1	9	ještě	even, still, again, yet, more
1	9	jo coll.	yeah
1	9	kdo	who
1	9	kontaktní	contact
1	9	krok [mi]	step
1	9	lekce [f]	lesson
1	9	mít	have
1	9	mluvit	speak, talk
1	9	německy	German
1	9	otázka [f]	question
1	9	poslouchat	listen
1	9	profese [f]	profession
1	9	prosit	ask for
1	9	psát*, píšu	write
1	9	rozumět	understand
1	9	rusky	Russian
1	9	říct*, řeknu pf.	say
1	9	seznamovat se	meet, get to know
1	9	slovní	word
1	9	slovo [n]	word
1	9	ten	that
1	9	těšit (Těší mě.)	please (Nice to meet you.)
1	9	ty	you
1	9	výslovnost [f]	pronunciation
1	9	za	behind, for, on, in
1	9	znamenat	mean
1	10	adjektivum [n]	adjective
1	10	ahoj	hi
1	10	aktivní	active
1	10	animatum [n]	animate noun
1	10	auto [n]	car
1	10	autobus [mi]	bus
1	10	centrum [n]	center
1	10	cvičení [n]	exercise
1	10	často	often
1	10	doktor, doktorka [ma]	doctor
1	10	energický	energetic
1	10	espresso [n]	espresso
1	10	femininum [n]	feminine noun
1	10	film [mi]	movie
1	10	fotografie [f]	photo
1	10	hotel [mi]	hotel
1	10	infocentrum [n]	info center
1	10	inteligentní	smart, intelligent
1	10	jaký	what, what kind, how
1	10	jazyk [mi]	language
1	10	jiný	other, different
1	10	k	to
1	10	kamarád, kamarádka [ma]	friend
1	10	kino [n]	cinema
1	10	komunikovat	communicate
1	10	koncert [mi]	concert
1	10	končit	end
1	10	konference [f]	conference
1	10	kontakt [mi]	contact
1	10	kvalitní	high-quality
1	10	manažer, manažerka [ma]	manager
1	10	maskulinum [n]	masculine noun
1	10	metro [n]	metro
1	10	mítink [mi]	meeting
1	10	model, modelka [ma]	model
1	10	moderní	modern
1	10	na	on, for
1	10	například	for example
1	10	neutrum [n]	neuter noun
1	10	o	about, on
1	10	optimistický	optimistic
1	10	organizovat	organize
1	10	pár [mi]	couple
1	10	písmeno [n]	letter
1	10	plánovat	plan
1	10	podle	according to, based on
1	10	policie [f]	police
1	10	politik, politička [ma]	politician
1	10	pracovat	work
1	10	prezident, prezidentka [ma]	president
1	10	problém [mi]	problem
1	10	profesor, profesorka [ma]	professor
1	10	program [mi]	program
1	10	ptát se	ask
1	10	rádio [n]	radio
1	10	reagovat	respond
1	10	republika [f]	republic
1	10	restaurace [f]	restaurant
1	10	sloveso [n]	verb
1	10	student, studentka [ma]	student
1	10	studovat	study
1	10	supermarket [mi]	supermarket
1	10	škola [f]	school
1	10	taxi, taxík coll. [n]	taxi
1	10	telefonovat	make a phone call
1	10	tramvaj [f]	tram
1	10	typický	typical
1	10	u	at, near, next to
1	10	univerzita [f]	university
1	10	v	in
1	10	verbum [n]	verbum
1	10	vidět	see
1	10	víno [n]	wine
1	10	z	from
1	10	znát	know
1	11	aha	aha
1	11	Amerika [f]	America
1	11	Austrálie [f]	Australia
1	11	čeština [f]	Czech (language)
1	11	druhý	second
1	11	hezky	nice
1	11	když	when
1	11	někdo	someone
1	11	odkud	from where
1	11	říkat	say
1	11	s	with
1	11	tady	here
1	11	taky	too, also
1	11	zajímavý	interesting
1	12	asi	about, perhaps
1	12	au	ouch
1	12	Bulharsko [n]	Bulgaria
1	12	čau	hi
1	12	dík coll., díky coll.	thanks
1	12	jeho	his
1	12	kontrolovat	check
1	12	nebo	or
1	12	nic	nothing
1	12	pak	then
1	12	podívat se pf.	take a look
1	12	podobný	similar
1	12	prominout*, prominu pf.	excuse
1	12	představovat	present
1	12	text [mi]	text
1	12	tvořit	form
1	13	čas [mi]	time
1	13	forma [f]	form
1	13	jíst, jím	eat
1	13	negativní	negative
1	13	obrázek dimin. [mi]	picture
1	13	on	he
1	13	osobní	personal
1	13	personální	personnel, HR
1	13	používat	use
1	13	pozor [mi]	caution, attention
1	13	přečíst*, přečtu pf.	read
1	13	sem	here
1	13	spát, spím	sleep
1	13	stát*, stojí	1. cost 2. stand
1	13	také	also
1	14	ale	but
1	14	číst*, čtu	read
1	14	člověk [ma]	man, person
1	14	dobře	well
1	14	jeden	one
1	14	lékař, lékařka [ma]	doctor
1	14	mužský	masculine
1	14	náhoda [f]	coincidence
1	14	Německo [n]	Germany
1	14	no	well
1	14	nový	new
1	14	pan [ma]	Mr., sir
1	14	paní [f]	Mrs., lady
1	14	Polsko [n]	Poland
1	14	představit pf.	present
1	14	slavný	famous
1	14	slečna [f]	Miss
1	14	sportovec, sportovkyně [ma]	athlete
1	14	špatně	wrong, bad
1	14	takže	so
1	14	tento	this
1	14	tykat	use informal way to address
1	14	určitě	definitely
1	14	úředník, úřednice [ma]	officer
1	14	vědět, vím	know
1	14	výraz [mi]	expression
1	14	že	that
1	14	ženský	feminine
1	15	cena [f]	price
1	15	česat* se, češu se	comb hair
1	15	čtyři	four
1	15	deset	ten
1	15	devět	nine
1	15	dlouhý	long
1	15	dva	two
1	15	e-mail [mi]	email
1	15	mobil [mi]	mobile phone
1	15	nula [f]	zero
1	15	osm	eight
1	15	pamatovat si	remember
1	15	pět	five
1	15	plus [mi]	plus
1	15	Praha [f]	Prague
1	15	sedm	seven
1	15	šest	six
1	15	telefon [mi]	phone
1	15	telefonní	phone
1	15	tři	three
1	15	vízum [n]	visa
2	17	blízko	close
2	17	Čech, Češka [ma]	Czech (person)
2	17	daleko	far away
2	17	dědeček, děda coll. [ma]	grandfather, grandpa
2	17	divadlo [n]	theatre
2	17	dole	at the bottom
2	17	doprava	to the right
2	17	hledat	search
2	17	jet*, jedu	go (by vehicle)
2	17	jít*, jdu	go
2	17	letiště [n]	airport
2	17	lokalita [f]	location
2	17	mapa [f]	map
2	17	město [n]	city
2	17	minuta [f]	minute
2	17	místo [n]	place
2	17	muset	must
2	17	nádraží [n]	train/bus station
2	17	nahoře	at the top
2	17	náměstí [n]	square
2	17	nějaký	some
2	17	nemocnice [f]	hospital
2	17	obchod [mi]	shop
2	17	od	from
2	17	odtud	from here
2	17	pěšky	on foot
2	17	rovně	straight
2	17	slyšet	hear
2	17	stanice [f]	station
2	17	tam	there
2	17	teď	now
2	17	ukazovat	show
2	17	vlevo	on/to the left
2	17	vpravo	on/to the right
2	17	výlet [mi]	trip
2	17	zastávka [f]	stop
2	18	áčko [n]	A
2	18	doleva	to the left
2	18	dům [mi]	house
2	18	gigolo [ma]	gigolo
2	18	hm	hmm
2	18	jednička [f]	number one
2	18	kancelář [f]	office, agency
2	18	kavárna [f]	café
2	18	kolega, kolegyně [ma]	colleague
2	18	kuře [n]	chicken
2	18	moment [mi]	moment
2	18	muzeum [n]	museum
2	18	pán [ma]	man
2	18	parkoviště [n]	parking lot
2	18	počítač [mi]	computer
2	18	poznat pf.	get to know
2	18	pravda [f]	truth
2	18	průvodce, průvodkyně [ma]	guide
2	18	první	first
2	18	správný	right
2	18	syn [ma]	son
2	18	turista, turistka [ma]	tourist
2	18	už (už ne)	already, only, yet (no more)
2	18	zpátky	back
2	19	dolů	down
2	19	kolo [n]	bike
2	19	metr [mi]	meter
2	19	nahoru	up, to the top
2	19	někde	somewhere
2	19	pohoda (v pohodě) [f]	peace, good time (no problem)
2	19	směr [mi]	direction
2	19	vlak [mi]	train
2	20	cesta [f]	journey, trip, way
2	20	najít*, najdu pf.	find
2	20	odpovědět pf.	answer
2	20	ulice [f]	street
2	20	uprostřed	in the middle
2	21	adresa [f]	address
2	21	Afrika [f]	Africa
2	21	Asie [f]	Asia
2	21	bydlet	live
2	21	diskotéka [f]	disco
2	21	docela	fairly, pretty
2	21	ekologický	ecological
2	21	Evropa [f]	Europe
2	21	fajn coll.	fine
2	21	firma [f]	company
2	21	historický	historic, historical
2	21	hluk [mi]	noise
2	21	hrad [mi]	castle
2	21	chutnat	taste
2	21	jako	as, like
2	21	jmenovat se	be named
2	21	knedlík [mi]	dumpling
2	21	líbit se (Líbí se mi...)	to be liked (I like...)
2	21	mezinárodní	international
2	21	most [mi]	bridge
2	21	můj	my
2	21	někdy	sometimes
2	21	organizace [f]	organization
2	21	park [mi]	park
2	21	pivo [n]	beer
2	21	pražský	Prague
2	21	protože	because
2	21	rád	like
2	21	řeka [f]	river
2	21	sympatický	likeable
2	21	tak	so
2	21	učit	teach
2	21	všechen	all
2	21	vzadu	at the back
2	22	jméno [n]	name
2	22	napsat*, napíšu pf.	write
2	22	naučit se pf.	learn
2	22	poštovní	postal
2	22	pozitivní	positive
2	22	příjmení [n]	last namePSČ, poštovní
2	22	správně	correctly
2	22	USA pl.	USA
2	22	země [f]	1. country 2. floor, ground
2	23	čtrnáct	fourteen
2	23	čtyřicet	forty
2	23	dál, dále (Pojďte dál.)	further (Come in.)
2	23	devadesát	ninety
2	23	devatenáct	nineteen
2	23	do	to, until
2	23	dvacet	twenty
2	23	dvanáct	twelve
2	23	jedenáct	eleven
2	23	kilometr [mi]	kilometer
2	23	který	who, which
2	23	osmdesát	eighty
2	23	osmnáct	eighteen
2	23	patnáct	fifteen
2	23	sedmdesát	seventy
2	23	sedmnáct	seventeen
2	23	set G. pl., sto N. sg.	hundred
2	23	sto [n]	hundred
2	23	tisíc	thousand
2	23	třicet	thirty
2	23	třináct	thirteen
3	25	alkoholický	alcoholic
3	25	americký	American adj.
3	25	bílý	white, plain
3	25	brambor, brambora [mi]	potato
3	25	bramborový	potato
3	25	čaj [mi]	tea
3	25	část [f]	part
3	25	černý	black
3	25	česnekový	garlic
3	25	čokoládový	chocolate
3	25	dezert [mi]	dessert
3	25	dušený	stewed
3	25	džus [mi]	juice
3	25	grilovaný	grilled
3	25	guláš [mi]	goulash
3	25	hlavní	main
3	25	hovězí [n]	beef
3	25	hranolky pl.	French fries
3	25	jídlo [n]	food
3	25	kapr [ma]	carp
3	25	káva [f]	coffee
3	25	klíč [mi]	key
3	25	lístek [mi]	ticket
3	25	losos [ma]	salmon
3	25	maso [n]	meat
3	25	nápoj [mi]	drink
3	25	okurkový	cucumber
3	25	omáčka [f]	sauce
3	25	ovoce [n]	fruit
3	25	palačinka [f]	pancake
3	25	pečený	baked, roast
3	25	perlivý	sparkling
3	25	pít*, piju	drink
3	25	pití [n]	drink
3	25	polévka, polívka coll. [f]	soup
3	25	pomerančový	orange
3	25	pozvání [n]	invitation
3	25	rýže [f]	rice
3	25	salát [mi]	salad
3	25	smažený	fried
3	25	světlý	light
3	25	svíčková [f]	sirloin of beef
3	25	sýr [mi]	cheese
3	25	šlehačka [f]	whipped cream
3	25	vanilkový	vanilla
3	25	vepřový	pork
3	25	voda [f]	water
3	25	zeleninový	vegetable
3	25	zelený	green
3	25	zelí [n]	cabbage
3	25	zmrzlina [f]	ice cream
3	26	červený	red
3	26	jestli	if
3	26	kuchař, kuchařka [ma]	cook
3	26	oběd [mi]	lunch
3	26	partner, partnerka [ma]	partner
3	26	spokojený	satisfied
3	26	vařit	cook
3	26	výborný	excellent
3	26	zvědavý	curious
3	27	dát pf.	give, put
3	27	dát si pf. (Dám si...)	have (I’ll have...)
3	27	dohromady	together
3	27	dvakrát	two times
3	27	gulášový	stew
3	27	chtít*, chci	want
3	27	chuť [f]	taste, appetite
3	27	koruna [f]	crown
3	27	něco	something
3	27	třikrát	three times
3	27	zaplatit pf.	pay
3	27	zvlášť	separately
3	28	čtvrtý	fourth
3	28	objednávat	order
3	28	spropitné [n]	tip
3	28	tvůj	your
3	28	vybrat*, vyberu pf.	choose
3	29	alkohol [mi]	alcohol
3	29	čokoláda [f]	chocolate
3	29	spolužák, spolužačka [ma]	classmate
3	30	babička, babi coll. [f]	grandmother, grandma
3	30	bohužel	unfortunately
3	30	cukr [mi]	sugar
3	30	dort [mi]	cake
3	30	líto (To je mi líto.)	sorry (I am sorry.)
3	30	mléko [n]	milk
3	30	možná	maybe
3	30	nějak	somehow
3	30	odložit si pf.	take off (clothes)
3	30	odskočit si pf.	leave for a moment
3	30	pozdě	late
3	30	pozdravovat	say hello
3	30	pozvat*, pozvu pf.	invitesednout* si, sednu si pf.sit down
3	30	sestra [f]	1. sister 2. nurse
3	30	škoda [f]	pity, shame
3	30	toaleta [f]	toilet
3	30	zkontrolovat pf.	check
3	30	známý	known
3	31	ach	oh
3	31	bratr [ma]	brother
3	31	deprese [f]	depression
3	31	dieta [f]	diet
3	31	dnes, dneska	today
3	31	dovolená [f]	holiday, vacation, leave
3	31	fakt [mi]	fact
3	31	hlad [mi]	hungry
3	31	hodně	a lot
3	31	jen, jenom	only
3	31	kafe coll. [n]	coffee
3	31	možnost [f]	possibility
3	31	nálada [f]	mood
3	31	nápad [mi]	idea
3	31	opravdu	really
3	31	peníze [mi]	money
3	31	rande [n]	date
3	31	rýma [f]	cold
3	31	smůla [f]	bad luck
3	31	strach [mi]	fear
3	31	štěstí [n]	good luck, happiness
3	31	trochu	little
3	31	vůbec	at all
3	31	život [mi]	life
3	32	automechanik [ma]	car mechanic
3	32	byt [mi]	apartment
3	32	dítě [n]	child
3	32	domácnost [f]	household
3	32	fantastický	fantastic
3	32	maminka, máma coll. [f]	mom, mommy
3	32	manžel [ma]	husband
3	32	pes [ma]	dog
3	32	přítel [ma]	friend, boyfriend
3	32	rodina [f]	family
3	32	rok [n]	year
3	32	svobodný	single, not married, free
3	32	švagr [ma]	brother-in-law
3	32	tatínek, táta coll. [ma]	dad, daddy
3	32	ženatý	married (man)
4	34	dcera [f]	daughter
4	34	dívat se	watch
4	34	manželka [f]	wife
4	34	papír [mi]	paper
4	34	podobně	similarly
4	34	příbuzný	related
4	34	přítelkyně [f]	friend, girlfriend
4	34	svůj	one’s own
4	34	věk [mi]	age
4	35	datum [n]	date
4	35	formulář [mi]	form
4	35	let G. pl., rok N. sg.	years
4	35	narození [n]	birth
4	35	povolání [n]	profession
4	35	rodinný	family
4	35	stav [mi]	status
4	35	úřad [mi]	office
4	35	vdova [f]	widow
4	35	vdovec [ma]	widower
4	35	vnuk, vnučka [ma]	grandson, granddaughter
4	35	vyplnit pf.	fill in
4	36	bratranec [ma]	cousin
4	36	namalovat pf.	paint
4	36	neteř [f]	niece
4	36	rodič [ma]	parent
4	36	sestřenice [f]	cousin
4	36	slovník [mi]	dictionary
4	36	snacha [f]	daughter-in-law
4	36	strejda coll. [ma]	uncle
4	36	strýc [ma]	uncle
4	36	synovec [ma]	nephew
4	36	švagrová [f]	sister-in-law
4	36	teta [f]	aunt
4	36	tchán [ma]	father-in-law
4	36	tchyně [f]	mother-in-law
4	36	vztah [mi]	relationship
4	36	zeť [ma]	son-in-law
4	37	bohatý	rich
4	37	cizí	foreign
4	37	drahý	expensive
4	37	elegantní	elegant
4	37	hubený	thin, skinny
4	37	chudý	poor
4	37	každý	each, every
4	37	konec [mi]	end
4	37	levný	cheap
4	37	nervózní	nervous
4	37	ošklivý	ugly
4	37	pasivní	passive
4	37	pesimistický	pessimistic
4	37	škaredý	ugly
4	37	šťastný	happy
4	37	tlustý	thick, fat
4	37	vysoký	high, tall
4	37	zlý	evil
4	38	povídat si	talk, chat
4	38	skupina [f]	band, group
4	38	veselý	cheerful
4	39	cena [f]	price
4	39	dolar [mi]	dollar
4	39	elektronika [f]	electronics
4	39	euro [n]	euro
4	39	padesát	fifty
4	39	sleva [f]	discount
4	39	šedesát	sixty
5	41	až	up to, not until, when
5	41	čtvrt [f]	quarter
5	41	denní	daily
5	41	hodina [f]	hour
5	41	kdy	when
5	41	proč	why
5	41	půl [f]	half
5	41	sejít se, sejdu se pf.	meet
5	41	spěchat	rush
5	41	týden [mi]	week
5	41	učebnice [f]	textbook
5	41	začínat	begin
5	41	zapomenout, zapomenu pf.	forget
5	42	akce[f]	event, action
5	42	aktivita[f]	activity
5	42	dopoledne[n]	(late) morning
5	42	fotbal[mi]	football
5	42	hodit	se suit, be appropriate
5	42	navrhnout*, navrhnu pf.	design
5	42	noc[f]	night
5	42	odpoledne[n]	afternoon
5	42	parta[f]	bunch
5	42	party[f]	party
5	42	poledne[n]	noon
5	42	příští	next
5	42	ráno[n]	morning
5	42	schůze[f]	meeting
5	42	tenis[mi]	tennis
5	42	třeba	for example
5	42	večer[mi]	evening
5	42	zítra	tomorrow
5	43	dlouho	for a long time
5	43	hrát*, hraju	play, act
5	43	hudba[f]	music
5	43	nakupovat	shop
5	43	obědvat	have lunch
5	43	plavat, plavu	swim
5	43	přitom	at the same time, while
5	43	snídat	have breakfast
5	43	tancovat	dance
5	43	uklízet	clean up
5	43	večeře[f]	dinner
5	43	večeřet	have dinner
5	43	víkend[mi]	weekend
5	43	vstávat	get up
5	43	všední	everyday
5	44	brzy	early, soon
5	44	cvičit	exercise, practice
5	44	detektivka [f]	thriller
5	44	jóga [f]	yoga
5	44	karta [f]	card
5	44	nakonec	finally
5	44	nikdy	never
5	44	noviny	newspaper (only pl.)
5	44	obvykle	usually
5	44	opera [f]	opera
5	44	ostatní	other
5	44	pořád	all the time, still
5	44	strašně	terribly, very
5	44	televize [f]	TV
5	44	velmi	very
5	44	většinou	mostly
5	44	volejbal [mi]	volleyball
5	44	zjistit pf.	find out
5	44	zumba [f]	zumba
5	45	aerobic, aerobik [mi]	aerobics
5	45	hlavně	mainly
5	45	internet [mi]	internet
5	45	klidně	no problem, feel free
5	45	naopak	on the contrary
5	45	oba	both
5	45	odpovídat	answer
5	45	potom	then
5	45	proto	therefore
5	45	přednáška [f]	lecture
5	45	román [mi]	novel
5	45	seminář [mi]	seminar
5	45	sova [f]	owl
5	45	společný	common
5	45	spolu	together
5	45	sportovat	play sports
5	45	svatba [f]	wedding
5	45	techno [n]	techno
5	45	teplý	warm
5	45	unavený	tired
5	45	vypadat	look
5	45	žít, žiju	live
5	47	auditor, auditorka	auditor
5	47	autopůjčovna	car rental
5	47	denně	daily
5	47	dokdy	until when
5	47	chodit	go, walk
5	47	krokodýl	crocodile
5	47	měsíc	month
5	47	narozeniny	birthday (only pl.)
5	47	neděle	Sunday
5	47	odkdy	since
5	47	omlouvat	se apologize
5	47	otevřít, otevřu pf.	open
5	47	party	party
5	47	pátek	Friday
5	47	po	after
5	47	pondělí	Monday
5	47	pošta	post office
5	47	přijít, přijdu pf.	come
5	47	rezervace	reservation
5	47	školení	training
5	47	výročí	anniversary
5	47	zavřít, zavřu pf.	close
5	47	zdraví	health
5	47	zvát, zvu	invite
6	49	bolet	hurt
6	49	celý	whole
6	49	dokončit (pf.)	finish
6	49	esemeska (coll.) [f]	sms
6	49	materiál [mi]	material
6	49	minulý	last
6	49	národnost [f]	nationality
6	49	připravovat	prepare
6	49	schůzka [f]	meeting
6	49	test [mi]	test
6	49	volno [n]	time off, free
6	49	výjimečně	exceptionally
6	49	zpráva [f]	news, report
6	49	zrušit (pf.)	cancel
6	49	zub [mi]	tooth
6	50	odpočívat	relax
6	50	včera	yesterday
6	50	zelenina [f]	vegetables
6	51	Anglie [f]	England
6	51	hra [f]	game, play
6	51	chvíle, chvilka [f]	while, moment
6	51	jasně	clearly, sure
6	51	kniha [f]	book
6	51	počasí [n]	weather
6	51	pozice [f]	position
6	51	pracovitý	hardworking
6	51	středa [f]	Wednesday
6	51	vážně	seriously
6	51	venku	outside
6	51	vlastně	actually
6	52	ani (ani .. ani)	neither (neither ... nor ...)
6	52	brát*, beru	get, take
6	52	galerie [f]	gallery
6	52	hospoda [f]	pub
6	52	legrace [f]	fun
6	52	úterý [n]	Tuesday
6	52	volat	call
6	52	zavolat pf.	call
6	53	angína [f]	tonsillitis
6	53	čekat	wait, expect
6	53	domů	home
6	53	hurá	yay, hurray
6	53	normálně	normally
6	53	nutný	necessary
6	53	pětkrát	five times
6	53	právě	exactly
6	53	ztratit pf.	lose
6	53	zvonit	ring
6	54	letadlo [n]	plane
6	54	letět	fly
6	54	moře [n]	sea
6	54	naposled	last time
6	54	plakat*, pláču	cry
6	54	poprvé	for the first time
6	54	předevčírem	day before yesterday
6	54	řídit	drive
6	55	Čechy only pl.	Bohemia
6	55	čočka [f]	1. lens 2. lentils
6	55	dramatik, dramatička [ma]	playwright
6	55	Francie [f]	France
6	55	král, královna [ma]	king, queen
6	55	krátký	short
6	55	medaile [f]	medal
6	55	narodit se pf.	be born
6	55	nevěsta [f]	bride
6	55	odpověď [f]	answer
6	55	olympiáda [f]	olympics
6	55	prodaný	sold
6	55	skladatel, skladatelka [ma]	composer
6	55	slabý	weak
6	55	slovanský	Slavic, Slavonic
6	55	speciální	special
6	55	spisovatel, spisovatelka [ma]	writer
6	55	symfonie [f]	symphony
6	55	štíhlý	slim
6	55	umět	can, know
6	55	umřít*, umřu pf.	die
6	55	vlast [f]	homeland
6	55	vyhrát*, vyhraju pf.	win
6	55	zlatý	gold
7	57	bazén [mi]	swimming pool
7	57	čtvereční	square (meter)
7	57	divný	odd
7	57	družstevní	cooperative
7	57	garáž [f]	garage
7	57	inzerát [mi]	ad
7	57	kout, koutek dimin. [mi]	nook, corner
7	57	kraj [mi]	region
7	57	les [mi]	forest
7	57	luxusní	luxury
7	57	nábytek [mi]	furniture
7	57	nudný	boring
7	57	obyčejný	ordinary
7	57	patro [n]	floor
7	57	pohodlný	comfortable
7	57	pokoj [mi]	room
7	57	prodat pf.	sellpronajmout*, pronajmu rent
7	57	před	before, in front
7	57	rekonstrukce [f]	reconstruction
7	57	sídliště [n]	housing estates
7	57	spojení [n]	connection
7	57	tradiční	traditional
7	57	ubytování [n]	accommodation
7	57	vesnice [f]	village
7	57	vila [f]	villa
7	57	vlastnictví [n]	ownership
7	57	výtah [mi]	liftgarden
7	57	zařízení [n]	1. furnishings 2. device
7	57	zařízený	furnished
7	57	zařizovat	furnish, arrange
7	58	balkón [mi]	balcony
7	58	dětský	children’s
7	58	hypotéka [f]	mortgage
7	58	koupelna [f]	bathroom
