lesson	page	czech	english
7	58	kupovat	buy
7	58	ložnice [f]	bedroom
7	58	milión [mi]	million
7	58	minimálně	minimally, at least
7	58	obývák coll. [mi]	living room
7	58	pěkný	nice
7	58	počkat pf.	wait
7	58	potkat pf.	meet
7	58	potřebovat	need
7	58	prodávat	sell
7	58	předsíň [f]	hall
7	58	přesně	exactly
7	58	půda [f]	1. attic 2. land
7	58	samozřejmě	of course
7	58	sklep [mi]	cellar
7	58	starost [f]	concern
7	58	záchod [mi]	toilet
7	59	barva [f]	color
7	59	dopsat*, dopíšu pf.	finish writing
7	59	gauč [mi]	couch
7	59	hnědý	brown
7	59	koberec [mi]	carpet
7	59	křeslo [n]	chair
7	59	kuchyňská linka	kitchen cupboards
7	59	lampa [f]	lamp
7	59	lednička [f]	refrigeratorkuchyňská linka
7	59	místnost [f]	room
7	59	myčka [f]	dishwasher
7	59	obraz [mi]	picture, painting
7	59	oranžový	orange
7	59	pohovka [f]	sofa
7	59	postel [f]	bed
7	59	růžový	pink
7	59	sedačka coll. [f]	sofa
7	59	skříň [f]	wardrobe
7	59	sporák [mi]	stove
7	59	sprcha [f]	shower
7	59	stůl [mi]	table
7	59	světlemodrý	light blue
7	59	šedý	gray
7	59	tmavomodrý	dark blue
7	59	trouba [f]	oven
7	59	vana [f]	bath
7	59	vpředu	at the front
7	59	zrcadlo [n]	mirror
7	59	židle [f]	chair
7	59	žlutý	yellow
7	60	aspoň	at least
7	60	dvougenerační	two-generation
7	60	nechat pf.	leave
7	60	prázdný	empty
7	60	sehnat*, seženu pf.	get, find
7	60	smět	be allowed, may
7	60	teda	I mean
7	60	viď	right?
7	60	zatím	so far
7	60	zde	here
7	61	červen [mi]	June
7	62	březen [mi]	March
7	62	cestovat	travel
7	62	dvoulůžkový	double
7	62	hora [f]	mountain
7	62	hostel [mi]	hostel
7	62	internetový	internet, web
7	62	jaro [n]	spring
7	62	jednolůžkový	single (room)
7	62	karavan [mi]	caravan
7	62	kemp [mi]	camp site
7	62	léto [n]	summer
7	62	lyžovat	ski
7	62	málo	little
7	62	osoba [f]	person
7	62	platit	pay
7	62	podzim [mi]	autumn
7	62	poslat*, pošlu pf.	send
7	62	přijet*, přijedu pf.	arrive
7	62	příplatek [mi]	surcharge
7	62	rezervovat	book
7	62	rozdíl [mi]	difference
7	62	snídaně [f]	breakfast
7	62	stránka [f]	page, site
7	62	udělat pf.	do
7	62	volný	free
7	62	wifi [f]	wifi
7	62	zdarma	free of charge
7	62	zima [f]	cold, winter
7	63	červenec [mi]	July
7	63	desátý	tenth
7	63	duben [mi]	April
7	63	dvacátý	twentieth
7	63	květen [mi]	May
7	63	leden [mi]	January
7	63	listopad [mi]	November
7	63	pas [mi]	passport
7	63	podpis [mi]	signature
7	63	prosinec [mi]	December
7	63	recepce [f]	reception
7	63	říjen [mi]	October
7	63	sedmý	seventh
7	63	srpen [mi]	August
7	63	termín [mi]	term, date
7	63	třetí	third
7	63	ubytovací	accommodation
7	63	únor [mi]	February
7	63	září [n]	September
8	65	imperfektivní	imperfective
8	65	návštěva [f]	visit
8	65	někam	somewhere
8	65	perfektivní	perfective
8	65	pohyb [mi]	movement
8	65	sám	alone
8	65	sobota [f]	Saturday
8	66	budoucnost [f]	future
8	66	pozítří	day after tomorrow
8	67	ambasáda [f]	embassy
8	67	britský	British
8	67	dostat*, dostanu pf.	get, receive
8	67	kam	where
8	67	lingvistický	linguistic
8	67	miláček [ma]	darling
8	67	moderovat	present, moderate
8	67	ochutnat pf.	taste
8	67	pomoc [f]	help
8	67	ředitel, ředitelka [ma]	director
8	67	slíbit pf.	promise
8	67	snad	perhaps
8	67	specialita [f]	specialty
8	67	zůstat*, zůstanu pf.	stay, remain
8	68	hokej [mi]	hockey
8	68	chata [f]	cottage
8	68	Morava [f]	Moravia
8	68	nákup [mi]	shopping
8	68	použít*, použiju pf.	use
8	68	radost [f]	joy
8	68	výstava [f]	exhibition
8	69	procházka [f]	walk
8	70	dávat	give, put
8	70	egoista [ma]	egoist
8	70	Havaj [f]	Hawaii
8	70	charita [f]	charity
8	70	jachta [f]	yacht
8	70	řidič, řidička [ma]	driver
8	70	squash [mi]	squash
8	70	stejný	samecompletely
8	70	úplně	absolutely, fully, completely
8	71	civilizace [f]	civilization
8	71	doufat	hope
8	71	fotografovat	take pictures
8	71	historie [f]	history
8	71	chytat	catch
8	71	jahodový	strawberry
8	71	jezdit	go (by vehicle)
8	71	jinak	otherwise, differently
8	71	koupat* se, koupu se	bathe
8	71	květina [f]	flower, plant
8	71	lézt*, lezu	climb
8	71	ležet	lie
8	71	mňam	yummy
8	71	navštěvovat	visit
8	71	opalovat se	to suntan
8	71	pláž [f]	beach
8	71	příroda [f]	nature
8	71	ryba [f]	fish
8	71	skála [f]	rock
8	71	strom [mi]	tree
8	71	tenhle	this
8	71	vlastní	own
8	71	zámek [mi]	1. lock 2. palace
8	71	zvíře [n]	animal
9	73	břicho [n]	belly, stomach
9	73	hlava [f]	head
9	73	koleno [n]	knee
9	73	krk [mi]	neck
9	73	lékárna [f]	pharmacy
9	73	lidský	human
9	73	noha [f]	foot
9	73	nos [mi]	nose
9	73	oko [n]	eye
9	73	písnička dimin. [f]	song
9	73	prst [mi]	finger
9	73	pusa [f]	mouth, kiss
9	73	rameno [n]	shoulder
9	73	ruka [f]	hand, arm
9	73	tělo [n]	body
9	73	ucho [n]	ear
9	73	ústa only pl.	mouth
9	73	vlas [mi]	hair
9	73	záda only pl.	back
9	74	blond, blonďatý	blond
9	74	brýle only pl.	glasses
9	74	čtvrtek [mi]	Thursday
9	74	dost	enough, pretty
9	74	hippie [ma]	hippie
9	74	knír [mi]	mustache
9	74	kostel [mi]	church
9	74	kudrnatý	curly
9	74	kurs [mi]	course
9	74	modrý	blue
9	74	oblíbený	favorite
9	74	postava [f]	figure
9	74	skoro	almost
9	74	tmavý	dark
9	75	hned	now
9	75	kartička dimin. [f]	card
9	75	nedávno	recently
9	75	objednat pf.	order
9	75	pacient, pacientka [ma]	patient
9	75	pojištění [n]	insurance
9	75	teplota [f]	temperature
9	75	viróza [f]	flu
9	75	vitamín [mi]	vitamin
9	75	zdravotní sestra	nurse
9	76	alergie [f]	allergy
9	76	cukrovka [f]	diabetes
9	76	diabetes [mi]	diabetes
9	76	horečka [f]	fever
9	76	chřipka [f]	flu
9	76	kašel [mi]	cough
9	76	lék [mi]	medicine
9	76	migréna [f]	migraine
9	76	průjem [mi]	diarrhea
9	76	pyl [mi]	pollen
9	76	zlomený	broken
9	77	antibiotikum [n]	antibiotic
9	77	apendicitida [f]	appendicitis
9	77	bronchitida [f]	bronchitis
9	77	kontrola [f]	check
9	77	lehnout* si, lehnu si pf.	lie down
9	77	pořádek [mi]	order
9	77	recept	1. recipe 2. prescription
9	77	sanitka [f]	ambulance
9	77	slavit	celebrate
9	77	svléknout se, svléknu se pf.	take off one’s clothes, undress
9	77	takový	such
9	77	těžký	heavy, hard, bad
9	77	Vánoce only pl.	Christmas
9	77	ven	out
9	77	zvýšený	increased, higher
9	78	akutní	urgent
9	78	alergologie [f]	allergology
9	78	bavit	be fun
9	78	dorost [mi]	youth
9	78	dospělý	adult
9	78	chirurgie [f]	surgery
9	78	literatura [f]	literature
9	78	neurologie [f]	neurology
9	78	objednaný	have an appointment
9	78	objekt [mi]	object
9	78	očař coll., očařka coll. [ma]	eye doctor
9	78	oční	eye
9	78	operace [f]	operation
9	78	operovat	operate
9	78	ordinace [f]	doctor‘s office
9	78	plánovaný	planned
9	78	pohotovost [f]	emergency room
9	78	poliklinika [f]	clinic
9	78	pouze	only
9	78	praktický	practical
9	78	předmět [mi]	subject
9	78	případ [mi]	case
9	78	střed [mi]	center
9	78	zajímat	be interesting
9	78	zubař coll., zubařka	dentist
9	78	zubní	dental
9	79	antidepresivum [n]	antidepressant
9	79	antikoncepce [f]	birth control
9	79	bez	without
9	79	diskrétní	discrete
9	79	hotově	in cash
9	79	jednotlivě	individually
9	79	kapka [f]	drop
9	79	krém [mi]	cream
9	79	léčit	treat
9	79	lékárník, lékárnice [ma]	pharmacist
9	79	náplast [f]	band aid
9	79	návod [mi]	instructions
9	79	nosní kapky	nose drops
9	79	obvaz [mi]	bandage
9	79	opalování [n]	tanning
9	79	přistupovat	approach
9	79	sirup [mi]	syrup
9	79	spaní [n]	sleeping
9	79	tablet [mi]	tablet
9	79	výdej [mi]	pick-up
9	79	zadat pf.	assignzmáčknout*, zmáčknu press
9	79	zóna [f]	zone
10	81	běhat	run
10	81	dálnice [f]	highway
10	81	drogerie [f]	drugstore
10	81	elektřina [f]	electricity
10	81	fungovat	work, function
10	81	kluk [ma]	boy
10	81	kolem	around
10	81	kousek [mi]	piece, bit
10	81	krásně	beautifully
10	81	letenka [f]	airticket
10	81	mezi	between
10	81	nad	above
10	81	naplánovat pf.	plan, schedule
10	81	nedaleko	near
10	81	pod	under
10	81	potravina [f]	food
10	81	přestěhovat se pf.	move
10	81	příjemný	pleasant
10	81	silnice [f]	road
10	81	soused, sousedka [ma]	neighbor
10	81	strašný	terrible
10	81	štěkat	bark
10	81	topení [n]	heating
10	81	vedle	next to
10	81	vzduch [mi]	air
10	81	zažít*, zažiju pf.	experience
10	82	atd.	etc
10	82	kašna [f]	fountain
10	83	cestovní	travel
10	83	cestovní kancelář	travel agency
10	83	festival [mi]	festival
10	83	gratulovat	congratulate
10	83	Island [mi]	Iceland
10	83	maximálně	at the most, no more than
10	83	navíc	in addition
10	83	příště	next time
10	83	rehabilitace [f]	rehabilitation
10	83	rozbít*, rozbiju pf.	break
10	83	rozbít* se, rozbije se pf.	break, it‘ll break
10	83	super	super
10	84	cukrárna [f]	cake shop
10	84	knihovna [f]	bookshelf, library
10	84	podoba [f]	form
10	84	poradit pf.	advise
10	84	slunce [n]	sun
10	84	teplo [n]	warm
10	85	bolest [f]	pain
10	85	elektrárna [f]	power plant
10	85	jogurt [mi]	yoghurt
10	85	knihkupectví [n]	bookstore
10	85	knížka [f]	book
10	85	kopírka [f]	photocopier
10	85	květinářství [n]	florist
10	85	málokdy	rarely
10	85	máslo [n]	butter
10	85	mobilní	mobile
10	85	optika [f]	optician
10	85	papírnictví [n]	stationery shop
10	85	tamhle	over there
10	85	vypnout*, vypnu pf.	turn off
10	86	domluvit se pf.	1. agree, arrange 2. get by
10	86	státní	state
10	86	stihnout*, stihnu pf.	catch, manage
10	86	svátek [mi]	1. (public) holiday 2. name’s day
10	86	vadit	mind
10	86	vzniknout*, vznikne pf.	arise, originate
10	86	zajít* si, zajdu si pf.	go
10	87	chyba [f]	error, mistake
10	87	křižovatka [f]	crossroads
10	87	nastoupit pf.	board
10	87	nastupovat	board, get on
10	87	přestoupit pf.	change
10	87	přestupovat	change (trains)
10	87	vystoupit pf.	1. get off 2. perform
10	87	vystupovat	get out
10	87	vysvětlit pf.	explain
10	87	zahnout*, zahnu pf.	turn
11	89	bruslit	skate
11	89	cestování [n]	travel
11	89	domino [n]	dominoend
11	89	dramatický	dramatic
11	89	foťák coll. [mi]	camera
11	89	fotka coll. [f]	photo
11	89	horko [n]	hot
11	89	jižní	southern
11	89	komplikace [f]	complication
11	89	kufr [mi]	suitcase
11	89	loď [f]	ship
11	89	místní	local
11	89	mořský	marine, sea
11	89	nabíječka [f]	charger
11	89	naštěstí	fortunately
11	89	Neapol [f]	Naples
11	89	nemoc [f]	disease
11	89	oblečení [n]	clothing
11	89	ochutnávat	taste
11	89	ostrov [mi]	island
11	89	památka [f]	monument
11	89	pizza [f]	pizza
11	89	Pompeje [f]	Pompeii
11	89	posílat	send
11	89	potápět se	dive
11	89	pozdrav [mi]	greeting
11	89	při	during
11	89	přiletět pf.	arrive (by plane)
11	89	půjčit pf.	lend
11	89	sáňkovat	sled
11	89	selfie [f]	selfie
11	89	suvenýr [mi]	souvenir
11	89	špagety pl.	spaghetti
11	89	ujet*, ujedu pf.	leave
11	89	uletět pf.	fly away
11	89	vlna [f]	wave, wool
11	89	zavřený	closed
11	90	fitko coll. [n]	fitness center
11	90	hele	look, hey
11	90	létat	fly
11	90	nosit	wear
11	90	užít* si, užiju si pf.	enjoy
11	90	vhodný	suitable
11	91	atmosféra [f]	atmosphere
11	91	batoh [mi]	backpack
11	91	bon [mi]	special voucher
11	91	bývalý	ex
11	91	Dalmácie [f]	Dalmatia
11	91	exotický	exotic
11	91	gril [mi]	grill
11	91	grilovat	grill, broil, barbecue
11	91	hřiště [n]	playground
11	91	chalupa [f]	cottage
11	91	Chorvatsko [n]	Croatia
11	91	ideální	ideal
11	91	Jugoslávie [f]	Yugoslavia
11	91	Krkonoše [f]	The Giant Mountains
11	91	letos	this year
11	91	milovat	love
11	91	milý	nice
11	91	nabídka [f]	offer
11	91	nabízet	offer
11	91	nádherný	splendid
11	91	oblázkový	pebbly
11	91	písečný	sandy
11	91	pobřeží [n]	coast
11	91	pobyt [mi]	stay
11	91	poloha [f]	position
11	91	procestovat pf.	explore, travel through
11	91	projet*, projedu pf.	drive through
11	91	přátelský	friendly
11	91	přes	through
11	91	revoluce [f]	revolution
11	91	stejně	anyway, as well, same
11	91	Šumava [f]	Bohemian Forest
11	91	Thajsko [n]	Thailand
11	91	vloni	last year
11	91	vrátit se pf.	return
11	91	výhodný	advantageous
11	92	častý	frequent
11	92	nástupiště [n]	platform
11	92	odejít*, odejdu pf.	leave
11	92	odjet*, odjedu pf.	leave
11	92	odjezd [mi]	departure
11	92	odletět pf.	fly away
11	92	Paříž [f]	Paris
11	92	přicházet	come
11	92	přijíždět	arrive
11	92	Varšava [f]	Warsaw
11	92	zpáteční	return
11	92	zpoždění [n]	delay
11	93	čekárna [f]	waiting room
11	93	nález [mi]	finding
11	93	nástup [mi]	boarding
11	93	odlet [mi]	departure
11	93	podejít*, podejdu pf.	pass beneath
11	93	podchod [mi]	subway
11	93	pokladna [f]	checkout
11	93	přechod [mi]	crossing
11	93	přejít*, přejdu pf.	go over
11	93	přestup [mi]	transfer
11	93	příjezd [mi]	arrival
11	93	přílet [mi]	arrival
11	93	úschovna [f]	luggage room
11	93	vejít*, vejdu pf.	walk in
11	93	vchod [mi]	entrance
11	93	východ [mi]	exit
11	93	vyjít*, vyjdu pf.	come out
11	93	výstup [mi]	exit
11	93	zavazadlo [n]	luggage
11	93	ztráta [f]	loss
11	93	ztráty a nálezy pl.	lost and found
11	94	bezpečný	safe
11	94	bláto [n]	mud
11	94	kopec [mi]	hill
11	94	legrační	funny
11	94	nikdo	no one
11	94	riskantní	risky
11	94	rychle	fastřidičský průkaz, řidičák driver‘s license
11	94	teprve	only
11	94	umýt*, umyju pf.	wash
11	94	zabít*, zabiju pf.	kill
11	95	baterie [f]	battery
11	95	cizinec, cizinka [ma]	foreigner, stranger
11	95	dokument [mi]	document
11	95	důležitý	important
11	95	kreditní	credit
11	95	nabít*, nabiju pf.	charge
11	95	peněženka [f]	wallet
11	95	rychlík [mi]	express train
11	95	taška [f]	bag
11	95	ukrást*, ukradnu pf.	steal
11	95	věc [f]	thing
11	95	zaspat, zaspím pf.	oversleep
12	97	aby	in order to
12	97	barevný	colored
12	97	beránek [ma]	lamb-shaped cake
12	97	bohoslužba [f]	(church) service
12	97	Boží hod	Christmas Day (25th December)
12	97	cukroví [n]	candy, cookies
12	97	dárek [mi]	gift
12	97	dostávat	get, recieve
12	97	hod	feast
12	97	chlebíček [mi]	sandwich
12	97	jednohubka [f]	canapé
12	97	Ježíšek [ma]	Jesus Child
12	97	kalendář [mi]	calendar
12	97	katolický	Catholic
12	97	koleda [f]	carol
12	97	křesťanský	Christian
12	97	mazanec [mi]	scone
12	97	mrskat	whip
12	97	nedělní	Sunday
12	97	ohňostroj [mi]	fireworks
12	97	oslava [f]	celebration
12	97	pečivo [n]	pastry
12	97	předtím	before
12	97	půlnoc [f]	midnight
12	97	půlnoční	midnight
12	97	rybí	fish
12	97	Silvestr [ma]	New year‘s Eve
12	97	sladký	sweet
12	97	stromeček dimin. [mi]	tree
12	97	symbolizovat	symbolize
12	97	šampaňské [n]	champagne
12	97	štědrý	generous
12	97	Štědrý den	Christmas Day, Dec 24th
12	97	tradičně	traditionally
12	97	vajíčko [n]	egg
12	97	Velikonoce only pl.	Easter
12	97	velikonoční	easter
12	97	věřit	trust, believe
12	97	významný	significant
12	97	začátek [mi]	beginning
12	97	zdobit	decorate
12	97	zpívat	sing
12	98	oslavit pf.	celebrate
12	98	patřit	belong
12	98	pohřeb [mi]	funeral
12	98	přát*, přeju	wishsympathy.)
12	98	tygr [ma]	tiger
12	98	Upřímnou soustrast.	With deepest sympathy.
12	99	blížit se	approach
12	99	hotový	done
12	99	luxovat	vacuum
12	99	mýt*, myju	wash
12	99	nádobí [n]	dishes
12	99	nakoupit pf.	buy, shop
12	99	okno [n]	window
12	99	péct*, peču	bake, roast
12	99	pořádně	properly
12	99	prádlo [n]	laundry
12	99	prach [mi]	dust
12	99	prát*, peru	wash
12	99	seznam [mi]	list
12	99	úklid [mi]	cleaning
12	99	uklidit pf.	clean up
12	99	upéct*, upeču pf.	bake, roast
12	99	utírat	wipe
12	99	utřít*, utřu pf.	wipe
12	99	vánoční	christmas
12	99	vyluxovat pf.	vacuum
12	99	vyprat*, vyperu pf.	wash
12	99	zasloužit si	deserve
12	100	dopis [mi]	letter
12	100	uvařit pf.	cook
12	101	kytka coll. [f]	flower, plant
12	101	malovat	paint
12	101	opravit pf.	correct, fix, repair
12	101	opravovat	fix
12	101	podlaha [f]	floor
12	101	svetr [mi]	sweater
12	101	vymalovat pf.	paint
12	101	vytřít*, vytřu pf.	mop
12	101	zalévat	water
12	101	zalít*, zaliju pf.	water
12	101	zamést*, zametu pf.	sweep
12	102	jablko [n]	apple
12	102	koukat coll.	watch
12	102	krájet	slice, chop
12	102	lít*, liju	pour
12	102	mockrát	many times
12	102	olovo [n]	lead
12	102	pohádka [f]	fairy tale
12	102	rozdat pf.	give out
12	102	řízek [mi]	steak, schnitzel
12	102	snít	dream
12	102	tradice [f]	tradition
12	102	trávit	spend
12	102	vánočka [f]	christmas cake
12	102	vymyslet pf.	invent
12	102	zbytečný	unnecessary
12	103	bábovka [f]	sponge cake
12	103	chléb [mi]	bread
12	103	jarní	spring
12	103	jé	gee, oops, wow
12	103	kosmetika [f]	cosmetics
12	103	manikúra [f]	manicureperfekcionista,
12	103	pořádný	good, thorough
12	103	takhle	this way
12	103	všude	everywhere
12	103	vždyť	but, after all
12	103	začít*, začnu pf.	start
13	105	dnešní	today‘s
13	105	esej [f]	essay
13	105	chovat	breed
13	105	kdyby	ifkouknout se*, kouknu have a look
13	105	místo	instead of
13	105	možný	possible
13	105	obvyklý	usual
13	105	odborně	professionally
13	105	odkládat	postpone
13	105	pocit [mi]	feeling
13	105	prokrastinace [f]	procrastination
13	105	přání [n]	wishes
13	105	přísloví [n]	proverb
13	105	psycholog, psycholožka [ma]	psychologist
13	105	rychlý	quick
13	105	seriál [mi]	series
13	105	spousta [f]	lot
13	105	stěžovat si	complain
13	105	stíhat	catch, manage
13	105	tempo [n]	pace
13	105	tendence [f]	tendency
13	105	tolik	so much
13	105	učení [n]	learning
13	105	vlastnost [f]	property, quality
13	105	vymlouvat se	make excuses
13	105	výmluva [f]	excuse
13	105	zdvořile	politely
13	105	životní	life
13	106	držet	keep
13	106	kouřit	smoke
13	106	přestat*, přestanu pf.	stop
13	106	utrácet	spend
13	106	vůle [f]	will
13	106	vypínat	turn off
13	106	zapínat	turn on
13	106	zapnout*, zapnu pf.	1. turn on 2. zip up
13	106	zdravě	healthy
13	107	hořet	burn
13	107	pršet	rain
13	107	přemýšlet	think
13	107	servis [mi]	service
13	107	zachránit pf.	save
13	108	autorádio [n]	car radio
13	108	mechanik [ma]	mechanic
13	108	motor [mi]	engine
13	108	najednou	suddenly
13	108	nikde	nowhere
13	108	odtáhnout*, odtáhnu pf.	pull away
13	108	opačný	opposite
13	108	oprava [f]	repair
13	108	protestovat	protest
13	108	pryč	away
13	108	přeložit pf.	translate
13	108	příběh [mi]	story
13	108	rozbitý	broken
13	108	smát* se, směju se	laugh
13	108	tma [f]	darkness
13	108	zamilovaný	in love
13	108	zatelefonovat pf.	make a phone call
13	108	žádný	none
13	109	bota [f]	shoe, boot
13	109	konvence [f]	convention
13	109	mlaskat	smack one‘s lips
13	109	mnoho	many
13	109	národ [mi]	nation
13	109	než	than
13	109	nůž [mi]	knife
13	109	oslovovat	address
13	109	pracovní	working
13	109	překvapit pf.	surprise
13	109	přímo	directly
13	109	přinést*, přinesu pf.	bring
13	109	situace [f]	situation
13	109	srkat	sip
13	109	sundat	take off
13	109	šokovat	shock
13	109	včas	in time
13	109	vidlička [f]	forkadress
13	109	zvyk [mi]	habit
13	110	zdvořilý	polite
13	111	egoistický	selfish
13	111	hloupý	stupid
13	111	kvalita [f]	quality
13	111	líný	lazy
13	111	pomáhat	help
13	111	považovat	consider
13	111	protivný	obnoxious
13	111	přísný	strict
13	111	sobecký	selfish
13	111	spolehlivý	reliable
13	111	sprostý	vulgar
13	111	statečný	brave
13	111	stupidní	stupid
13	111	šikovný	handy
13	111	vulgární	vulgar
13	111	zapomínat	forget
13	111	zapomnětlivý	forgetful
13	111	zdravit	greet
14	113	blýskat se	flash, lighten
14	113	bouřka [f]	storm
14	113	chladno	cold
14	113	jasno	clear
14	113	mlha [f]	fog
14	113	mokro [n]	wet
14	113	mrznout*, mrznu	freeze
14	113	slunečno [n]	sunny
14	113	sněžit	snow
14	113	sucho [n]	drought
14	113	vedro [n]	hot
14	113	vítr [mi]	wind
14	113	vzít* se, vezmeme se pf	get married, we‘ll get married
