lesson	page	czech	english
14	113	zatáhnout* se, zatáhne se pf.	get cloudy
14	114	dokonce	even
14	114	foukat	blow
14	114	fronta [f]	queue, front
14	114	hrozný	horrible
14	114	chladný	cold
14	114	klouzat*, kloužu	slide
14	114	lokálně	locally
14	114	místy	in some places
14	114	náledí [n]	ice
14	114	oblačno [n]	cloudy
14	114	očekávat	expect
14	114	polojasno [n]	partly cloudy skies
14	114	postupně	gradually
14	114	pravý	right
14	114	pronikat	penetrateproniknout*, proniknu
14	114	předpověď [f]	forecast
14	114	roční	annual
14	114	sever [mi]	North
14	114	sněžení [n]	snowfall
14	114	studený	cold
14	114	stupeň [mi]	degree
14	114	tropický	tropical
14	114	západ [mi]	West
14	114	západní	western
14	115	cibulový	onion
14	115	hlasitě	loud
14	115	hlasitý	loud
14	115	let [mi]	flight
14	115	levně	cheap
14	115	mladě	young
14	115	ovocný	fruity
14	115	smutně	sadly
14	115	unaveně	tired
14	116	anglický	English
14	116	blízký	close
14	116	cítit	feel
14	116	daleký	far
14	116	draze	dearly, expensive
14	116	francouzský	French
14	116	horký	hot
14	116	pomalu	slowly
14	116	šéf, šéfka [ma]	boss
14	116	tichý	quiet
14	116	tiše	quietly
14	117	dlouhý	long
14	117	dojem [mi]	impression
14	117	holka [f]	girl
14	117	chytrý	smart
14	117	skvěle	great
14	117	superlativ [mi]	superlative
14	117	svět [mi]	world
14	117	zhubnout, zhubnu pf.	lose weight
14	117	ztloustnout, ztloustnu	gain weight
14	118	centimetr [mi]	centimeter
14	118	Česko [n]	Czech Republic
14	118	emocionální	emotional
14	118	fyzika [f]	physics
14	118	hranice [f]	boundary, border
14	118	intuice [f]	intuition
14	118	komunikativní	communicative
14	118	kreativní	creative
14	118	matematika [f]	mathematics
14	118	mnohem	much
14	118	občas	sometimes
14	118	pečlivý	careful
14	118	pomalý	slow
14	118	povaha [f]	nature
14	118	rohlík [mi]	bread roll
14	118	sourozenec [ma]	sibling
14	118	sport [mi]	sport
14	118	systematický	systematic
14	118	talent [mi]	talent
14	118	tým [mi]	team
14	118	území [n]	territory
14	118	zajímavost [f]	interesting fact
14	118	základní	basic, primary
14	118	žertovat	joke
14	119	bunda [f]	jacket
14	119	cíl [mi]	target, aim
14	119	českomoravský	Bohemian-Moravian
14	119	doba [f]	time
14	119	exponát [mi]	exhibit
14	119	expozice [f]	exhibition
14	119	gigantický	gigantic
14	119	jediný	only, single
14	119	konat se	take place
14	119	kuriozita [f]	oddity
14	119	měřit	measure
14	119	miniaturní	miniature
14	119	motorka [f]	motorbike
14	119	návštěvník, návštěvnice [ma]	visitor
14	119	navštívit pf.	visit
14	119	objevit pf.	discover
14	119	obrovský	huge
14	119	obvod [mi]	perimeter
14	119	otvírací	opening
14	119	plast [mi]	plastic
14	119	poslední	last
14	119	prohlídka [f]	tour
14	119	rekord [mi]	record
14	119	ručička dimin. [f]	hand
14	119	rychlost [f]	speed
14	119	senior, seniorka [ma]	senior
14	119	schránka [f]	clipboard
14	119	skupinový	group
14	119	střední	medium, middle
14	119	šála [f]	scarf
14	119	tu	here
14	119	turistický	tourist
14	119	tužka [f]	pencil
14	119	uslyšet pf.	hear
14	119	uvidět pf.	see
14	119	uvnitř	inside
14	119	viset	hang
14	119	vstup [mi]	entrance, entry
14	119	vstupné [n]	admission
14	119	vysočina [f]	highlands
14	119	vystavený	displayed
14	119	zkrátka	in short
15	121	komunikace [f]	communication
15	121	obsadit pf.	occupy
15	121	omyl [mi]	mistake, wrong number
15	121	pevná linka	land line
15	121	profil [mi]	profile
15	121	rušit	disturb
15	121	síť [f]	network
15	121	skončit pf.	end up
15	121	služba [f]	service
15	121	sociální	social
15	121	Škoda [f]	Škoda car
15	121	technika [f]	technique
15	121	vzkaz [mi]	message
15	122	kus [mi]	piece
15	122	myslet	think
15	122	prozvonit	ring
15	122	styl [mi]	style
15	122	vážený	dear
15	123	bankovnictví [n]	banking
15	123	blog [mi]	blog
15	123	blogovat pf.+impf.	blog
15	123	bod [mi]	point
15	123	existovat	exist
15	123	googlit [mi]	google
15	123	googlovat	google
15	123	klikat	click
15	123	kliknout*, kliknu pf.	clickobléknout* se, obléknu get dressed
15	123	počítačový	computer
15	123	politika [f]	politics, policy
15	123	psaní [n]	writing
15	123	sedět	sit
15	123	skypování [n]	skyping
15	123	skypovat	skype
15	123	smazat*, smažu pf.	delete
15	123	snadno	easily
15	123	studium [n]	study
15	123	surfování [n]	surfing
15	123	technologie [f]	technology
15	123	vygooglit pf.	google up
15	123	vygooglovat pf.	google up
15	123	zábava [f]	fun
15	123	zařídit si pf.	get, arrange
15	123	závislý	addicted
15	123	zkusit pf.	try
15	123	živý	live
15	124	aplikace [f]	application
15	124	dveře only pl.	door
15	124	flashka coll., fleška coll. [f]	flashdisc
15	124	ikona [f]	icon
15	124	kopírovat	copy
15	124	laserový	laser
15	124	mazat*, mažu	delete
15	124	monitor [mi]	monitor
15	124	notebook [mi]	laptop
15	124	okopírovat pf.	copy
15	124	otevírat	open
15	124	otvírat	open
15	124	programovat	program
15	124	řádek [mi]	line
15	124	software [mi]	software
15	124	soubor [mi]	file
15	124	stáhnout*, stáhnu pf.	download
15	124	stahovat	download
15	124	tiskárna [f]	printer
15	124	tisknout*, tisknu	print
15	124	ukládat	save
15	124	uložit pf.	save
15	124	vymazat*, vymažu pf.	deletevytisknout*, vytisknu print
15	124	zavírat	close
15	125	bát se, bojím se	be afraid
15	125	čtečka [f]	e-reader
15	125	hodinky only pl.	watch
15	125	hračka [f]	toy
15	125	hrůza [f]	horror
15	125	kadeřník, kadeřnice [ma]	hairdresser
15	125	parfém [mi]	perfume, cologne
15	125	pěkně	nicely
15	125	přece	yet, after all
15	125	přidat pf.	add
15	125	radit	advise
15	125	sluchátko [n]	handset, headphone
15	125	zážitek [mi]	experience
15	126	hrnek [mi]	mug
15	126	omluvit se pf.	apologize
15	126	porozumět pf.	understand
15	126	přehrávač [mi]	player
15	126	vysvětlovat	explain
15	127	demonstrant, demonstrantka	protester
15	127	dodělat pf.	finish
15	127	holič, holička [ma]	barber, hairdresser
15	127	kvůli	because of
15	127	naproti	opposite
15	127	nikam	nowhere
15	127	proti	against
15	127	přesný	exact
15	127	vláda [f]	government
15	127	zkouška [f]	exam
16	129	devatenáctý	nineteenth
16	129	halenka [f]	blouse
16	129	kabát [mi]	coat
16	129	kalhoty only pl.	pants
16	129	klobouk [mi]	hat
16	129	košile [f]	shirt
16	129	kraťasy coll., only pl.	shorts
16	129	kravata [f]	tie
16	129	móda [f]	fashion
16	129	padesátý	fiftieth
16	129	sako [n]	jacket
16	129	sedmdesátý	seventieth
16	129	snášet	tolerate
16	129	století [n]	century
16	129	sukně [f]	skirt
16	129	šortky only pl.	shorts
16	129	top	top
16	129	tričko, triko [n]	t-shirt
16	130	filozofie [f]	philosophy
16	130	jednání [n]	negotiations
16	130	klient, klientka [ma]	client
16	130	kostkovaný	checkered
16	130	mikina [f]	sweatshirt
16	130	oblek [mi]	suit
16	130	pohovor [mi]	interview
16	130	pruhovaný	striped
16	130	secondhand [mi]	secondhand
16	130	sluneční	sun
16	130	teenager [ma]	teenager
16	130	teniska [f]	sneaker
16	130	vyjadřovat	express
16	131	běžný	ordinary
16	131	bloger, blogerka [ma]	blogger
16	131	časopis [mi]	magazine
16	131	Československo [n]	Czechoslovakia
16	131	demokracie [f]	democracy
16	131	diktovat	dictate
16	131	dovážet	import
16	131	džínový	denim
16	131	džíny only pl.	jeans
16	131	emigrovat	emigrate
16	131	farmář, farmářka [ma]	farmer
16	131	fenomén [mi]	phenomenon
16	131	hrubý	coarse
16	131	jednoduchý	simple
16	131	kapitalismus [mi]	capitalism
16	131	komunista, komunistka [ma]	communist
16	131	komunistický	communist
16	131	konečný	final
16	131	kritizovat	criticize
16	131	látka [f]	fabric
16	131	leginy only pl.	leggings
16	131	menšina [f]	minority
16	131	miliarda [f]	billion
16	131	množství [n]	quantity, amount
16	131	módní	fashion
16	131	mustang [ma]	mustang
16	131	návrhář, návrhářka [ma]	designer
16	131	názor [mi]	opinion
16	131	obchodník, obchodnice [ma]	trader
16	131	originální	original
16	131	osmnáctý	eighteenth
16	131	pokud	if
16	131	populární	popular
16	131	proslavit pf.	make famous
16	131	prý	allegedly
16	131	příčina [f]	cause
16	131	rebel, rebelka [ma]	rebel
16	131	socialismus [mi]	socialism
16	131	socialistický	socialist
16	131	sportovní	sport
16	131	stylový	stylish
16	131	symbol [mi]	symbol
16	131	šestnáct	sixteen
16	131	široký	wide
16	131	telenovela [f]	soap opera
16	131	uniforma [f]	uniform
16	131	úzký	narrow
16	131	úžasný	amazing
16	131	varianta [f]	option
16	131	vzpomínat	remember
16	131	zlatokop, zlatokopka [ma]	gold digger
16	131	zvláštní	special
16	131	židovský	Jewish
16	132	emko coll. [n]	(size) M
16	132	nakupování [n]	shopping
16	132	slušet	suit
16	132	velikost [f]	size
16	132	zdát se	seem
16	132	zkoušet	try
16	133	akorát	just right
16	133	arogantní	arrogant
16	133	chybět	be missing
16	133	Plzeň [f]	1. Pilsen 2. Pilsner beer
16	133	slaný	salty
16	134	copak	don‘t (you) …?
16	134	konečně	finally
16	134	zlobit	1. be naughty 2. not work properly
16	135	psychologie [f]	psychology
16	135	režisér, režisérka [ma]	director
16	135	rozmazlený	spoiled
16	135	trénovat	train
17	137	dít* se, děje se	happen
17	137	kolikrát	how many times
17	137	krabice [f]	box
17	137	řemeslník [ma]	craftsman
17	137	stěhování [n]	moving
17	137	stěhovat	move
17	137	zmatek [mi]	confusion
17	138	psací	writing
17	138	stěna [f]	wall
17	139	hodiny only pl.	clock
17	139	komoda [f]	chest of drawers
17	139	stolek [mi]	table
17	139	stolička [f]	stool
17	139	šup	here we go
17	140	elektrikář [ma]	electrician
17	140	hodinový	hourly
17	140	instalatér [ma]	plumber
17	140	instalovat pf.+impf.	install
17	140	malíř, malířka [ma]	painter
17	140	měnit	change
17	140	míra (na míru) [f]	measurement (fitted)
17	140	pneumatika [f]	tire
17	140	stavět	build
17	140	stěhovák [ma]	mover
17	140	světlo [n]	light
17	140	svítit	shine
17	140	šít*, šiju	sew
17	140	švadlena [f]	seamstressleaking
17	140	topenář [ma]	heating engineer
17	140	topit	heat
17	140	truhlář [ma]	carpenter
17	140	umyvadlo [n]	wash basin
17	140	zámečník [ma]	locksmith
17	140	zeď [f]	wall
17	140	zedník [ma]	mason
17	141	čistírna [f]	dry cleaning
17	141	novinka [f]	news
17	141	starat se	take care
17	141	určitý	certain
17	141	změnit pf.	change
17	142	adaptovat pf.+impf.	adapt
17	142	drobný	small
17	142	folkový	folk
17	142	komplikovaný	complicated
17	142	koníček dimin. [ma]	1. horse 2. hobby
17	142	kutil [ma]	handyman
17	142	marketingový	marketing
17	142	natřít*, natřu pf.	paint
17	142	odmítat	refuse
17	142	okolí [n]	around
17	142	pauza [f]	pause
17	142	pojistka [f]	fuse
17	142	posekat pf.	mow
17	142	postavit pf.	build
17	142	potřeba [f]	need
17	142	potřebný	necessary
17	142	prostitut, prostitutka [ma]	prostitute
17	142	přivézt*, přivezu pf.	bring
17	142	pyšný	proud
17	142	rezolutně	resolutely
17	142	rybaření [n]	fishing
17	142	skutečný	real
17	142	tráva [f]	grass
17	142	trvat	take
17	142	účtovat	1. charge 2. keep accounts
17	142	věrný	faithful
17	142	vyměnit pf.	replace
17	142	vyrobit pf.	produce, make
17	142	vzácný	rare
17	142	zájem [mi]	interest
17	142	zkrátit pf.	shortenzvyknout* si, zvyknu si pf.get used
17	142	žádat	ask
17	143	autoservis [mi]	car service
17	143	barvit	dye
17	143	benzín [mi]	petrol
17	143	benzínový	petrol
17	143	fit	fit
17	143	kadeřnictví [n]	hair salon
17	143	lehký	light
17	143	masáž [f]	massage
17	143	nafta [f]	diesel
17	143	namasírovat pf.	massage
17	143	opravna [f]	repair shop
17	143	ostříhat pf.	hair cut
17	143	pedikúra [f]	pedicure
17	143	plno	full
17	143	pracovník, pracovnice [ma]	worker
17	143	předem	in advance
17	143	pumpa [f]	pump
17	143	stříhat	cut
17	143	studio [n]	studio
17	143	účet [mi]	1. bill 2. receipt 3. account
17	143	vyčistit pf.	clean up
17	143	vzít*, vezmu pf.	take, get
18	145	dospívající	teenager
18	145	důchod [mi]	pension
18	145	etapa [f]	phase
18	145	oženit se pf.	marry
18	145	souhlasit	agree
18	145	vdát se pf.	get married
18	145	vdávat se	get married
18	145	vydělávat	earn
18	145	vyučit se	get trained
18	145	zahraničí [n]	abroad
18	145	zaměstnání [n]	employment
18	145	ženit se	get married (man)
18	146	aféra [f]	affair
18	146	bulvární	tabloid
18	146	celebrita [f]	celebrity
18	146	kultura [f]	culture
18	146	pohádat se pf.	quarrelrozejít* se, rozejdu split up
18	146	rozcházet se	split up
18	146	rozvádět se	divorcerozvést* se, rozvedu divorce
18	146	rozvod [mi]	divorce
18	146	samý	same
18	146	seznámit se pf.	meet, get to know
18	146	scházet se	meet
18	146	skandál [mi]	scandal
18	146	vzít* se, vezmeme se pf.	get married, we‘ll get married
18	147	hádka [f]	quarrel, fight
18	147	pochybovat	doubt
18	147	rozchod [mi]	split up
18	147	seznámení [n]	first meeting
18	147	skvělý	great
18	147	zamilovat se pf.	fall in love
18	148	alkoholik, alkoholička [ma]	an alcoholic
18	148	bar [mi]	bar
18	148	detektiv [ma]	detective
18	148	hlas [mi]	voice
18	148	komisař, komisařka [ma]	officer
18	148	kriminální	criminal
18	148	legálně	legally
18	148	mrtvý	dead
18	148	opilý	drunk
18	148	perfektní	perfect
18	148	policejní	police
18	148	revolver [mi]	revolver
18	148	rozčilený	upset
18	148	sebevražda [f]	suicide
18	148	sexy	sexy
18	148	silně	strongly
18	148	slibovat	promise
18	148	spáchat pf.	commit
18	148	tajně	secretly
18	148	tragický	tragic
18	148	účes [mi]	hairstyle
18	148	uklidnit se pf.	calm down
18	148	vracet se	return
18	148	vyčítat	blame
18	148	začátečník, začátečnice [ma]	beginner
18	148	zazvonit pf.	ring
18	149	emigrace [f]	emigration
18	149	Mnichov [mi]	Munich
18	149	podnikat	do business
18	149	politický	political
18	149	překvapení [n]	surprise
18	149	Vídeň [f]	Vienna
18	150	historka	story
18	150	láska [f]	love
18	150	nadšený	enthusiastic
18	151	akademie [f]	academy
18	151	bojovat	fight
18	151	dvojče, dvojčata pl. [n]	twin
18	151	farma [f]	farm
18	151	filmový	movie
18	151	hnízdo [n]	nest
18	151	internátní	boarding
18	151	koncentrační	concentration
18	151	kukaččí	cuckoo
18	151	múzický	musical
18	151	muzikál [mi]	musical
18	151	nacismus [mi]	Nazism
18	151	natočit pf.	shoot
18	151	několik	several
18	151	nominovat pf.	nominate
18	151	okupace [f]	occupation
18	151	originál [mi]	original
18	151	panenka [f]	doll
18	151	plavovláska [f]	blondie
18	151	pokračovat	continue
18	151	přelet [mi]	flight
18	151	role [f]	role
18	151	současnost [f]	present
18	151	střídavě	alternately
18	151	tábor [mi]	camp
18	151	tvorba [f]	work
18	151	umění [n]	art
18	151	úspěch [mi]	success
18	151	úspěšný	successful
18	151	vyrůstat	grow up
18	151	vystudovat pf.	study
18	151	zemřít*, zemřu pf.	die
18	151	životopis [mi]	biography
19	153	porodnice [f]	maternity hospital
19	153	příkaz [mi]	command
19	153	sníst pf.	eat
19	153	trojče, trojčata pl. [n]	triplet
19	153	zákaz [mi]	ban
19	154	podat	pass
19	154	pospíšit si pf.	hurry up
19	154	uzdravit se pf.	get well
19	154	vypít*, vypiju pf.	drinkzaměstnanec,
19	154	zhasnout*, zhasnu pf.	turn off
19	154	zticha	quiet
19	155	dovolení (S dovolením.) [n]	permission (Excuse me.)
19	155	džungle [f]	jungle
19	155	eskalátor [mi]	escalator
19	155	fotografování [n]	photography
19	155	chodník [mi]	sidewalk
19	155	klepat	knock
19	155	kouření [n]	smoking
19	155	křičet	scream
19	155	otočit se pf.	turn around
19	155	parkování [n]	parking
19	155	ples [mi]	ball
19	155	popkorn [mi]	popcorn
19	155	projít*, projdu pf.	walk through
19	155	protější	opposite
19	155	rozčileně	excitedly
19	155	soustředit se pf.	focus
19	155	sůl [f]	salt
19	155	šustit	rustle
19	155	váš	your
19	155	vjezd [mi]	entrance
19	155	zakázat*, zakážu pf.	ban
19	156	citlivě	sensitively
19	156	citlivý	sensitive
19	156	formulovat pf.+impf.	formulate
19	156	chaos [mi]	chaos
19	156	laskavý	kind
19	156	podporovat	support
19	156	pochopit pf.	understandposlechnout*, poslechnu pf.listen
19	156	pozitivně	positively
19	156	poznávat	get to know
19	156	přikazovat	command
19	156	sahat	touch
19	156	senzitivní	sensitive
19	156	schopný	capable
19	156	spíš, spíše	rather, more
19	156	výchova [f]	education
19	156	vychovaný	mannered
19	156	vysoko	high
19	156	zakazovat	ban
19	156	zmatený	confused
19	157	doporučit pf.	recommend
19	157	doporučovat	recommend
19	157	poprosit pf.	ask
19	158	balet [mi]	ballet
19	158	gramatika [f]	grammar
19	158	indický	Indian
19	158	Indie [f]	India
19	158	slovíčko dimin. [n]	word
19	158	soukromý	private
19	158	týdně	weekly
19	159	beruška [f]	ladybug, sweetheart
19	159	blbec coll. [mi]	jerk
19	159	brouček dimin. [ma]	beetle, sweetheart
19	159	debil coll. [ma]	asshole
19	159	hajzl coll. [ma]	bastard
19	159	husa [f]	goose
19	159	idiot coll. [ma]	idiot
19	159	kočička dimin. [f]	kitty
19	159	kotě [n]	kitten
19	159	kráva [f]	cow
19	159	medvídek dimin. [ma]	teddy bear
19	159	mizera coll. [ma]	bastard
19	159	některý	some
19	159	pitomec coll. [ma]	twit
19	159	pusinka dimin. [f]	mouth, kiss, sweetheart
19	159	slepice [f]	hen
19	159	svině [f]	swine
19	159	vůl [ma]	ox
19	159	zlato [n]	gold
20	161	ananas [mi]	pineapple
20	161	banán [mi]	banana
20	161	bufet [mi]	buffet
20	161	decilitr, deci coll. [mi]	deciliter, decidekagram, deka coll., decagram
20	161	druh [mi]	kind
20	161	firemní	corporate
20	161	gram [mi]	gram
20	161	hermelín [mi]	brie cheese
20	161	humrový	lobster
20	161	chameleon [ma]	chameleon
20	161	kilogram, kilo coll. [mi]	kilogram, kilo
20	161	klasický	classic, classical
20	161	kuřecí	chicken
20	161	legenda [f]	legend
20	161	litr [mi]	liter
20	161	obložený	garnished
20	161	okurka [f]	cucumber
20	161	otrávit pf.	poison
20	161	paprika [f]	pepper
20	161	paprikový	pepper
20	161	plátkový	sliced
20	161	prodávaný	sold
20	161	rajče [n]	tomato
20	161	relativně	relatively
20	161	salám [mi]	salami
20	161	šunka [f]	ham
20	161	váha [f]	weight
20	161	vážit	weigh
20	161	veka [f]	baguette
20	162	houskový	bread
20	162	koláč [mi]	cake
20	162	láhev [f]	bottle
20	162	limonáda [f]	lemonade
20	162	tvaroh [mi]	cottage cheese, cream cheese
20	163	cibule [f]	onion
20	163	houska [f]	bun
20	163	jahoda [f]	strawberry
20	163	kelímek [mi]	cup
20	163	lžíce [f]	table spoon
20	163	lžička [f]	tea spoon
20	163	mouka [f]	flour
20	163	olej [mi]	oil
20	163	plechovka [f]	can
20	163	sklenice, sklenička	glass
20	164	čočkový	lentil
20	164	grilovací	grill
20	164	ingredience [f]	ingredients
20	164	koření [n]	spice
20	164	kyselý	sour
20	164	majonéza [f]	mayonnaise
20	164	nakrájet pf.	slice, chop
20	164	nalít*, naliju pf.	pour
20	164	obalit pf.	coat, wrap
20	164	podusit pf.	stew
20	164	pórek [mi]	leek
20	164	rozpuštěný	dissolved
20	164	slanina [f]	bacon
20	164	smažit	fry
20	164	těsto [n]	dough
20	164	tofu [n]	tofu
20	164	zamíchat pf.	stir, shuffle
20	165	abstinent, abstinentka [ma]	abstinent
20	165	obsahovat	contain
20	165	výrobek [mi]	product
20	166	asketa [ma]	an ascetic
20	166	brusinka [f]	cranberry
20	166	či	or
20	166	kafíčko dimin. [n]	coffee
20	166	kousíček dimin. [mi]	dab
20	166	mrkvička dimin. [f]	carrot
20	166	nebíčko dimin. [n]	heaven
20	166	pečeně	roast
20	166	potěšit pf.	please
20	166	snažit se	try
20	166	srdíčko dimin. [n]	heart
20	166	vyrazit pf.	go
20	166	zas, zase	again
20	167	celkově	overall
20	167	cigareta [f]	cigarette
20	167	deník [mi]	journal
20	167	dietní	diet
20	167	dobrodružství [n]	adventure
20	167	drastický	drastic
20	167	efekt [mi]	effect
20	167	hubnutí [n]	weight loss
